contrast,hallmark,activity_score,padj,analysis_type
Control_Effect_Male_vs_Female,ANDROGEN_RESPONSE,2.9149152937569225,0.012717577230031384,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,ANGIOGENESIS,-2.9954761912597494,0.010609270054174141,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,DNA_REPAIR,4.70179825716138,2.5921809542326862e-05,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,E2F_TARGETS,5.053004432707185,7.298219718848748e-06,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,EPITHELIAL_MESENCHYMAL_TRANSITION,-3.7022800183206033,0.001338232159701137,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,G2M_CHECKPOINT,4.884438687070666,1.3043393371378808e-05,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,HEME_METABOLISM,4.199528570044265,0.0002236430989063759,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,HYPOXIA,-2.993741956961155,0.010609270054174141,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,MITOTIC_SPINDLE,5.697724510807838,3.068593980090777e-07,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,MTORC1_SIGNALING,2.4451258723974063,0.048289417333790566,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,MYC_TARGETS_V1,5.999928698096806,1.0002236350718607e-07,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,MYC_TARGETS_V2,3.293595968388816,0.0045021907640165676,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,OXIDATIVE_PHOSPHORYLATION,3.594940588822307,0.001805960326909109,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,PI3K_AKT_MTOR_SIGNALING,3.3801020028528312,0.003628334950180255,Hallmark_Gene_Set
Control_Effect_Male_vs_Female,PROTEIN_SECRETION,3.9152016560007152,0.0006468695829152674,Hallmark_Gene_Set
Control_Effect_Male_vs_Female_Putamen,DNA_REPAIR,2.90329077511541,0.02309860756203825,Hallmark_Gene_Set
Control_Effect_Male_vs_Female_Putamen,E2F_TARGETS,3.1814366005107653,0.012226733012415367,Hallmark_Gene_Set
Control_Effect_Male_vs_Female_Putamen,EPITHELIAL_MESENCHYMAL_TRANSITION,-3.5268966608140837,0.005149236205320195,Hallmark_Gene_Set
Control_Effect_Male_vs_Female_Putamen,ESTROGEN_RESPONSE_EARLY,-3.8106869977835123,0.002315066374132937,Hallmark_Gene_Set
Control_Effect_Male_vs_Female_Putamen,HYPOXIA,-2.9825319921459035,0.02043878436260432,Hallmark_Gene_Set
Control_Effect_Male_vs_Female_Putamen,MYC_TARGETS_V1,4.307490435521312,0.0008286479053527393,Hallmark_Gene_Set
Control_Effect_Male_vs_Female_Putamen,MYC_TARGETS_V2,3.4733118818516475,0.005149236205320195,Hallmark_Gene_Set
Control_Effect_Male_vs_Female_Putamen,UV_RESPONSE_DN,-4.0108998200616215,0.0015164695472124942,Hallmark_Gene_Set
